person,personLabel,country,countryLabel,position,positionLabel,start,psid
Q58200,Jean Asselborn,Q32,Luxembourg,Q28527071,minister of Foreign and European Affairs,2004-07-31,Q58200-78B456C5-F868-458A-86E6-B3F7487AA3F1
Q58217,Sergey Lavrov,Q159,Russia,Q1418873,Minister of Foreign Affairs,2004-03-09,Q58217-CB722A66-F98E-4919-A478-BCAAC6CC8C1D
Q58256,Mahamoud Ali Youssouf,Q977,Djibouti,Q19901417,Minister of Foreign Affairs,2005-05-22,Q58256-BA1B4780-D05B-42EF-A327-51A29DA5793E
Q58262,Samuel Santos López,Q811,Nicaragua,Q18345278,Minister of Foreign Affairs,2007-01-11,Q58262-57949f41-4b32-7547-ef3b-7a67ce66eee8
Q58301,Abdullah bin Zayed Al Nahyan,Q878,United Arab Emirates,Q110964346,Minister of Foreign Affairs and International Cooperation of the United Arab Emirates,2006-02-09,Q58301-3A6ED339-B448-47CB-909F-690531506CB2
Q58422562,Tandi Dorji,Q917,Bhutan,Q4294896,Foreign Minister of Bhutan,2018-11-08,Q58422562-a5e2f045-4c90-2663-7be8-3e4e384a8568
Q60499905,Amir Khan Muttaqi,Q889,Afghanistan,Q108104065,Foreign Minister of Afghanistan,2021-09-07,Q60499905-3C0C2931-637D-4101-9261-5796E2612A45
Q60680031,Sylvie Baïpo-Temon,Q929,Central African Republic,Q18204366,Minister of Foreign Affairs,2018-12-14,Q60680031-f01f1f0a-4558-8562-32df-e2f48d4a5cb3
Q6176542,Jeje Odongo,Q1036,Uganda,Q24262601,Minister of Foreign Affairs of Uganda,2021-06-21,Q6176542-27B1C9BB-82EF-416C-A90D-B6370DE6AADC
Q6180897,Jeremiah Manele,Q685,Solomon Islands,Q20716385,Minister of Foreign Affairs and External Trade,2019-04-25,Q6180897-4790E96F-7F32-4E67-92FB-CA93CF15DB09
Q6288088,Joseph Wu,Q865,Taiwan,Q2482650,Minister of Foreign Affairs of the Republic of China,2018-02-26,Q6288088-8837156E-813B-4F46-A2F5-2D432F3EB6F0
Q63435726,Victòria Alsina i Burgués,Q5705,Catalonia,Q107290054,Minister for Foreign Action and Transparency,2021-05-26,Q63435726-1dfa1291-41d4-9a1c-dd91-95c0851590f8
Q63744690,Alexandra Hill Tinoco,Q792,El Salvador,Q56457352,Minister of Foreign Affairs of El Salvador,2019-06-01,Q63744690-A8E06845-45C1-4E38-89DC-E7D5BB0C5125
Q64168538,Alexander Schallenberg,Q40,Austria,Q5468294,Federal Minister of Foreign Affairs of Austria,2021-12-06,Q64168538-D3D6A3DA-32F0-46F9-8976-F6FF45104C66
Q6436401,Francisco Bustillo,Q77,Uruguay,Q1829509,Minister of Foreign Affairs,2020-07-06,Q6436401-855E998A-58C3-4017-8C85-F08C2BE01BBA
Q64595113,José Manuel Albares Bueno,Q29,Spain,Q54877757,"Minister of Foreign Affairs, European Union and Foreign Aid",2021-07-12,Q64595113-092e532b-4195-b2aa-944a-939f154bffe0
Q645970,Urmas Reinsalu,Q191,Estonia,Q1760777,Minister of Foreign Affairs,2022-07-18,Q645970-B358601B-1476-4AD6-B2CF-2783E415AD7A
Q64605915,Erywan Yusof,Q921,Brunei,Q108884010,Minister of Foreign Affairs of Brunei,2015-01-01,Q64605915-593C65F1-97EB-4E63-8563-38D4F456127B
Q64747413,Thuli Dladla,Q1050,Eswatini,Q18204393,Minister of Foreign Affairs,2018-11-02,Q64747413-3B22F835-B6FD-4E9F-830F-7CD21D200CB8
Q65640221,Nicu Popescu,Q217,Moldova,Q63051575,Minister of Foreign Affairs,2021-08-06,Q65640221-4B3398E3-19AB-4F59-B79C-1180C8F31414
Q67199457,Simon Kofe,Q672,Tuvalu,Q110594602,Minister of Foreign Affairs,2019-09-20,Q67199457-471A0552-B8C5-4AD4-B981-0A1EFFCCF9A5
Q6722501,Verónica Macamo,Q1029,Mozambique,Q18345272,Minister of Foreign Affairs,2020-01-17,Q6722501-234F8F91-761D-4E8E-A729-E08AEA002845
Q6774142,Marta Lucía Ramírez,Q739,Colombia,Q23653023,Minister of Foreign Affairs of Colombia,2021-05-19,Q6774142-27290BA1-8F7A-44C7-9021-7F16F7213142
Q685293,Péter Szijjártó,Q28,Hungary,Q50586116,Minister of Foreign Affairs of Hungary,2014-09-23,Q685293-cf027986-4d93-a91c-7989-10b34604dc3d
Q68869954,Santiago Cafiero,Q414,Argentina,Q108550536,Minister of Foreign Affairs and Worship,2021-09-20,Q68869954-5a789625-4213-452d-9a9f-3bc162008466
Q6963035,Nancy Tembo,Q1020,Malawi,Q18204379,Minister of Foreign Affairs,2022-01-28,Q6963035-4A20B5A9-9C9B-4C26-BD1E-E2299B8505EB
Q701801,Wang Yi,Q148,People's Republic of China,Q2664362,Foreign Minister of the People's Republic of China,2013-03-17,Q701801-d49f9724-4867-07c7-5fce-0383615b6a88
Q70254110,Mukhtar Tleuberdi,Q232,Kazakhstan,Q107752338,Minister of Foreign Affairs of Kazakhstan,2019-09-08,Q70254110-1C183D34-6CC8-43B4-88AD-FA9E9CA48DDA
Q72099398,Faisal bin Farhan Al Saud,Q851,Saudi Arabia,Q22689140,Saudi Foreign Minister,2019-10-23,Q72099398-edaebcbe-42e9-834f-25e2-7b59243dd230
Q7400032,Saifuddin Abdullah,Q833,Malaysia,Q30601355,Minister of Foreign Affairs,2021-08-30,Q7400032-4F637FE5-DD75-4ABA-867E-0F36574F18C3
Q7409268,Sameh Shoukry,Q79,Egypt,Q79784648,Egyptian Minister of Foreign Affairs,2014-06-17,Q7409268-69598B0F-981A-4226-8618-984A73F7851A
Q7438681,Nikola Selaković,Q403,Serbia,Q2198943,Minister of Foreign Affairs,2020-10-28,Q7438681-F2B8DE8C-3350-46ED-B85A-288A7DA11838
Q75836988,Antonia Urrejola,Q298,Chile,Q24262884,minister of Foreign Affairs of Chile,2022-03-11,Q75836988-751f0919-40e2-d9c1-378f-5b19409cb806
Q775684,Tiébilé Dramé,Q912,Mali,Q2101065,Minister of Foreign Affairs,2019-05-06,Q775684-F12908E7-F290-4664-97EB-BB86CA789307
Q7821917,Antony Blinken,Q30,United States of America,Q14213,United States Secretary of State,2021-01-26,Q7821917-cc066559-44c8-d8fe-95ec-f5fcdcf6d89f
Q7937671,Vivian Balakrishnan,Q334,Singapore,Q256213,Minister for Foreign Affairs,2015-10-01,Q7937671-3447513E-6FE6-410F-8080-65D1925217C2
Q92098489,Mariam Sadiq al-Mahdi,Q1049,Sudan,Q109984815,Minister of Foreign Affairs,2021-02-09,Q92098489-B8049A7E-FC84-4F48-853C-F7468526880C
Q9388252,Zbigniew Rau,Q36,Poland,Q25598671,Minister of Foreign Affairs,2020-08-26,Q9388252-8bd0a97a-44f3-ae44-90ac-b92e59a556e9
Q94334903,Euclides Acevedo,Q733,Paraguay,Q18204383,Minister of Foreign Affairs,2021-01-22,Q94334903-5002A1D9-A21F-4CD6-87A6-388ED9176BE0
Q95587340,’Matšepo Ramakoae,Q1013,Lesotho,Q99518198,Foreign Minister of Lesotho,2020-05-21,Q95587340-99A13903-E068-4FDD-B306-9FC418A6422D
Q97580941,Kandhi A. Elieisar,Q702,Federated States of Micronesia,Q109779095,Secretary of Foreign Affairs,2020-01-23,Q97580941-5ED7E7C1-824E-4624-A037-23FC684927D5
Q98222557,Roberto Álvarez Gil,Q786,Dominican Republic,Q28662562,Minister of Foreign Affairs,2020-08-16,Q98222557-2569b495-4f0b-34e4-d7a0-c39ed2750ee1
Q98293656,Ali Sabry,Q854,Sri Lanka,Q4294928,Minister of Foreign Affairs of Sri Lanka,2022-07-22,Q98293656-26089887-4BEA-415B-B9C8-9ECF1B7AE8B1
Q98456849,Sayyid Badr bin Hamad bin Hamood AlBusaidi,Q842,Oman,Q108730677,Minister of Foreign Affairs of Oman,2020-08-18,Q98456849-4D087C17-4A7E-4320-9DE1-75A7C7B76B2B
Q99510744,Edite Ten Jua,Q1039,São Tomé and Príncipe,Q976210,Minister of Foreign Affairs of São Tomé and Príncipe,2020-09-19,Q99510744-266a57c1-4a38-2fbd-5604-3077ffdf01ba
